algorithm,suite,D,run,status,message,runtime,resultFile,MaxFE,nReturned,nShared,nFoundShared,peakRecall,bestConsensus,consensusGap,meanConsensus,IGDX,GDX,minDistanceToShared,ndCount,ndRatio,highConsensusRatio,HV2D
HHCMMEA,1,10,1,ok,,48.1724474,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite01_D10_run01.mat,100000,99,2,0,0,2.15868233510719e-05,89.9999784131766,8.07148654470751e-06,1.34986723609803,1.57337329685661,1.28564044512496,64,0.646464646464647,0,1.57434754542121e-09
HHCMMEA,1,2,1,ok,,12.6757712,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite01_D2_run01.mat,100000,100,2,2,1,88.4785288453731,1.52147115462688,88.4739204180612,1.49569574693772e-05,1.64679269645563e-05,1.36737239067515e-05,100,1,1,8018.14527740662
HHCMMEA,1,3,1,ok,,12.8884226,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite01_D3_run01.mat,100000,100,2,1,0.5,88.7510525083775,1.24894749162253,88.7510506938327,0.223195988477615,2.44084340096135e-05,2.35806492418827e-05,100,1,1,8067.24834776845
HHCMMEA,1,5,1,ok,,12.4862981,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite01_D5_run01.mat,100000,100,2,0,0,0.046786118461327,89.9532138815387,0.00639308819552653,0.812198704400082,0.828599101175955,0.776135462870249,100,1,0,3.23511877633943
HHCMMEA,2,10,1,ok,,39.2478004,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite02_D10_run01.mat,100000,99,2,0,0,0.62625865425693,89.3737413457431,0.130965802910512,1.27425363206505,1.62581643227221,1.25474847777674,33,0.333333333333333,0,1.10401069658185
HHCMMEA,2,2,1,ok,,19.345533,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite02_D2_run01.mat,100000,100,2,1,0.5,89.9994253726434,0.000574627356598967,89.998334956197,0.36225639795946,0.000336845951882389,0.000307258494820121,100,1,1,8099.93644512752
HHCMMEA,2,3,1,ok,,11.1610837,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite02_D3_run01.mat,100000,100,2,1,0.5,89.9999906146765,9.38532352279253e-06,89.9999820673033,0.270493725120937,1.95708050768977e-05,1.37937368009044e-05,100,1,1,8099.99942627099
HHCMMEA,2,5,1,ok,,11.1171365,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite02_D5_run01.mat,100000,100,2,0,0,7.02629999207622,82.9737000079238,3.82001027218243,0.599603025472708,0.488391912282993,0.478676263025903,4,0.04,0,400.643579630028
HHCMMEA,3,10,1,ok,,49.2927336,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite03_D10_run01.mat,100000,100,1,0,0,0.03641806523936,89.9635819347606,0.0323844890718358,1.03922484159721,1.61922893303107,1.03922484159721,53,0.53,0,0.00132627547577828
HHCMMEA,3,2,1,ok,,10.391249,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite03_D2_run01.mat,100000,100,1,1,1,89.9999999674173,3.2582704534434e-08,89.9999998739916,4.53773404094838e-07,1.31196550881159e-06,4.53773404094838e-07,100,1,1,8099.99999901241
HHCMMEA,3,3,1,ok,,10.1433023,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite03_D3_run01.mat,100000,100,1,1,1,89.9999451963083,5.48036917109584e-05,89.9999332981473,0.000111886034402563,0.000112088917499514,0.000111886034402563,100,1,1,8099.9932700213
HHCMMEA,3,5,1,ok,,12.4296002,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite03_D5_run01.mat,100000,100,1,1,1,89.9997641502994,0.000235849700644053,89.9996791261087,8.22658351931546e-05,8.91728122820362e-05,8.22658351931546e-05,100,1,1,8099.97236407635
HHCMMEA,4,10,1,ok,,43.4098117,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite04_D10_run01.mat,100000,100,2,0,0,9.57546099868978e-05,89.99990424539,1.92387885860512e-06,0.684158929100256,1.18427679765627,0.464889628373165,43,0.43,0,6.6795466404505e-07
HHCMMEA,4,2,1,ok,,13.0904397,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite04_D2_run01.mat,100000,100,2,1,0.5,89.999999999996,4.02167188440217e-12,89.999999999996,0.156513526194061,2.3131172760814e-08,2.31267449939709e-08,100,1,1,8099.99999999928
HHCMMEA,4,3,1,ok,,12.7053121,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite04_D3_run01.mat,100000,100,2,1,0.5,89.9999930037569,6.9962430728765e-06,89.999993003757,0.245228639548061,2.77963530919032e-05,2.77963530856719e-05,100,1,1,8099.99879138853
HHCMMEA,4,5,1,ok,,10.4881656,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite04_D5_run01.mat,100000,100,2,1,0.5,89.9999801602528,1.98397472104261e-05,89.9999801602528,0.404940790505139,3.16194196781434e-05,3.16194196772462e-05,100,1,1,8099.99652617352
HHCMMEA,5,10,1,ok,,47.1383107,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite05_D10_run01.mat,100000,99,1,0,0,0.260833801844939,89.7391661981551,0.232680255770934,1.24245669772955,1.62209692484759,1.24245669772955,16,0.161616161616162,0,0.0680342721848848
HHCMMEA,5,2,1,ok,,12.4848459,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite05_D2_run01.mat,100000,100,1,1,1,89.9999995002561,4.99743890713944e-07,89.9999988548476,2.76880432310764e-06,3.20471056318094e-06,2.76880432310764e-06,100,1,1,8099.99995150525
HHCMMEA,5,3,1,ok,,11.7330758,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite05_D3_run01.mat,100000,100,1,1,1,89.9972584939239,0.00274150607612,89.995871301144,0.000689703509007542,0.000741793354719713,0.000689703509007542,100,1,1,8099.75411626263
HHCMMEA,5,5,1,ok,,11.9126925,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite05_D5_run01.mat,100000,100,1,1,1,89.9998113928655,0.00018860713447566,89.9997389255969,0.000105705337693438,0.000119104396642697,0.000105705337693438,29,0.29,1,8099.97674900154
HHCMMEA,6,10,1,ok,,44.3532111,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite06_D10_run01.mat,100000,99,2,0,0,0.125866886187083,89.8741331138129,0.125866886187083,1.33834634957662,1.54132533377553,1.28312351805853,99,1,0,0.0747517847976947
HHCMMEA,6,2,1,ok,,11.5681555,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite06_D2_run01.mat,100000,100,2,1,0.5,89.9999999477673,5.22326644158966e-08,89.9999999244279,0.310284472486226,1.66858245980752e-06,1.6169822423744e-06,100,1,1,8099.99999628125
HHCMMEA,6,3,1,ok,,12.6687845,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite06_D3_run01.mat,100000,100,2,1,0.5,89.9979069264008,0.00209307359922661,89.9967315375635,0.307013491954237,0.000219573254973771,0.000214551633108023,100,1,1,8099.82421387218
HHCMMEA,6,5,1,ok,,24.6924678,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite06_D5_run01.mat,100000,100,2,1,0.5,89.9969490331976,0.00305096680239103,14.5211916657526,0.394967410779273,0.417002552903272,0.000237604058616706,13,0.13,0.16,8099.67247611465
HHCMMEA,7,10,1,ok,,32.1414813,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite07_D10_run01.mat,100000,99,2,0,0,0.941693935511324,89.0583060644887,0.941693935511324,1.41311982937865,1.61628691109705,1.27495527908048,99,1,0,0.947985012231199
HHCMMEA,7,2,1,ok,,11.5887687,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite07_D2_run01.mat,100000,100,2,1,0.5,89.9999999947675,5.23250776041095e-09,89.9999999907033,0.330832793679531,9.45365803684725e-07,9.03779217362738e-07,100,1,1,8099.99999974876
HHCMMEA,7,3,1,ok,,10.8270019,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite07_D3_run01.mat,100000,100,2,1,0.5,89.9999839239684,1.6076031570833e-05,89.9999725304989,0.42441058373029,5.05708213561696e-05,3.35068607388604e-05,6,0.06,1,8099.99841542439
HHCMMEA,7,5,1,ok,,11.5430773,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite07_D5_run01.mat,100000,100,2,0,0,10.0894650458246,79.9105349541754,8.39833080597917,0.655419109551336,0.503663468243269,0.445348964820285,2,0.02,0,1002.93440306438
HHCMMEA,8,2,1,ok,,11.7260733,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite08_D2_run01.mat,100000,100,2,1,0.5,89.9999974658599,2.53414010842334e-06,89.999997423223,0.204310703545361,2.71939144203072e-05,2.71613908007392e-05,100,1,1,8099.99972609765
HHCMMEA,8,3,1,ok,,15.2107804,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite08_D3_run01.mat,100000,100,2,1,0.5,89.9999457893392,5.42106608065751e-05,89.9998967566231,0.291493111578458,0.000104169736456157,8.20499549233885e-05,100,1,1,8099.99404065925
HHCMMEA,8,5,1,ok,,11.3853509,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite08_D5_run01.mat,100000,100,2,1,0.5,89.9981088156461,0.00189118435392288,89.9959526646226,0.437803852413846,0.000327380745531115,0.00028897648893001,100,1,1,8099.89760829209
HHCMMEA,9,10,1,ok,,36.1005062,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite09_D10_run01.mat,100000,100,20,0,0,0.00024846953148483,89.9997515304685,0.00024846953148483,1.10785182210643,1.05026511025513,0.587461390816205,50,0.5,0,7.54850100850041e-08
HHCMMEA,9,3,1,ok,,10.5045436,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite09_D3_run01.mat,100000,100,20,1,0.05,89.9999963819799,3.61802013060242e-06,89.9999963819799,0.549006973988238,1.02703974889769e-05,1.02703974873989e-05,100,1,1,8099.99938134011
HHCMMEA,9,5,1,ok,,10.0365511,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite09_D5_run01.mat,100000,100,20,1,0.05,89.9997069154354,0.000293084564617629,89.9995713563018,0.78034516669427,3.45396856713568e-05,3.03432577252074e-05,100,1,1,8099.98827263942
HHCMMEA,10,10,1,ok,,32.5146344,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite10_D10_run01.mat,100000,99,6,0,0,0.965279365164221,89.0347206348358,0.965279365164221,1.13679478185441,1.38458868797091,0.879483710731884,99,1,0,0.931764252811842
HHCMMEA,10,2,1,ok,,10.2218403,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite10_D2_run01.mat,100000,100,6,1,0.166666666666667,89.9999999670116,3.29883533822795e-08,89.9999999388896,0.512956143814524,8.72469560804602e-07,6.15654249832564e-07,100,1,1,8099.99999887005
HHCMMEA,10,3,1,ok,,10.0570381,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite10_D3_run01.mat,100000,100,6,1,0.166666666666667,89.9999667924101,3.32075899223128e-05,89.999962851051,0.606002279504962,5.62786340267115e-05,4.44849218092504e-05,90,0.9,1,8099.99636012178
HHCMMEA,10,5,1,ok,,15.9986352,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite10_D5_run01.mat,100000,100,6,1,0.166666666666667,89.9958206073055,0.00417939269446777,89.988353987613,0.639701261875179,0.000696296833682417,0.0004782695469102,44,0.44,1,8099.60709879931
HHCMMEA,11,10,1,ok,,32.8324757,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite11_D10_run01.mat,100000,100,8,0,0,0.467718856730201,89.5322811432698,0.467718856730201,1.32665590918698,1.34957814648192,1.02367963549271,100,1,0,0.218760928941006
HHCMMEA,11,2,1,ok,,9.6917281,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite11_D2_run01.mat,100000,100,8,1,0.125,89.9999982009559,1.79904407104914e-06,89.9999865441676,0.511997046339575,1.08635802214599e-05,5.1111029856755e-06,100,1,1,8099.99988528062
HHCMMEA,11,3,1,ok,,11.4027371,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite11_D3_run01.mat,100000,100,8,1,0.125,89.9999856595857,1.43404143386761e-05,89.9997725432195,0.827132701116492,4.69455798711318e-05,3.38760240036637e-05,100,1,1,8099.99851678723
HHCMMEA,11,5,1,ok,,10.2247328,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite11_D5_run01.mat,100000,100,8,1,0.125,89.9999843965751,1.56034248988135e-05,89.9999817279309,0.628692486296699,2.45328168845704e-05,2.42651092045438e-05,100,1,1,8099.99780211883
HHCMMEA,12,10,1,ok,,36.5750498,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite12_D10_run01.mat,100000,99,16,0,0,1.44423282752527,88.5557671724747,1.44423282752527,1.31157482100048,1.19313494459232,0.920553271246328,99,1,0,2.08580846010163
HHCMMEA,12,2,1,ok,,10.3459563,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite12_D2_run01.mat,100000,100,16,1,0.0625,89.9999995339446,4.6605543957412e-07,89.9999994398043,0.61533249171138,2.01928942646282e-06,1.46972338369655e-06,100,1,1,8099.99998372677
HHCMMEA,12,3,1,ok,,11.1249712,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite12_D3_run01.mat,100000,100,16,1,0.0625,89.9999908298168,9.17018317636575e-06,89.9999853404094,0.677359956274849,3.48089865627664e-05,3.25027032168823e-05,100,1,1,8099.99885165498
HHCMMEA,12,5,1,ok,,12.1546432,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\HHCMMEA_suite12_D5_run01.mat,100000,100,16,1,0.0625,89.9998449881411,0.00015501185886535,89.9996257459667,0.739658530066692,7.1900244192107e-05,5.24085945822842e-05,100,1,1,8099.98325983849
MMEAARM,1,10,1,ok,,12.9476323,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite01_D10_run01.mat,100000,100,2,0,0,3.89136931460143e-05,89.9999610863069,1.93547488522938e-05,1.0215348930856,0.921424272927211,0.891505840701394,2,0.02,0,1.20845189269322e-07
MMEAARM,1,2,1,ok,,20.1117822,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite01_D2_run01.mat,100000,100,2,2,1,88.4774605300843,1.52253946991569,78.9210227776151,0.00037265550235196,0.0814488000781471,9.06225331505194e-05,20,0.2,0.7,8017.71981191745
MMEAARM,1,3,1,ok,,96.7516661,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite01_D3_run01.mat,100000,96,2,1,0.5,88.7291308582534,1.27086914174656,55.3896688352255,0.222512041970413,0.208778536978309,0.000990673568122152,12,0.125,0.625,8063.89235721193
MMEAARM,1,5,1,ok,,21.3097086,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite01_D5_run01.mat,100000,100,2,0,0,0.0475655114882443,89.9524344885118,0.0240551789443906,0.62853195783222,0.784491687954723,0.572974780963602,36,0.36,0,3.26622182552488
MMEAARM,2,10,1,error,位置 1 处的索引超出数组边界。索引不能超过 27。,18.7080021,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite02_D10_run01.mat,100000,0,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,2,2,1,ok,,25.1118586,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite02_D2_run01.mat,100000,100,2,2,1,89.9962409013659,0.00375909863413426,87.1401195584766,0.00475278167077005,0.012499277994556,0.000224478488843293,10,0.1,0.88,8099.88668425394
MMEAARM,2,3,1,error,位置 1 处的索引超出数组边界。索引不能超过 9。,2.5715927,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite02_D3_run01.mat,100000,0,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,2,5,1,ok,,13.5036748,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite02_D5_run01.mat,100000,96,2,0,0,7.02629999207622,82.9737000079238,3.71884793692357,0.592120122897268,0.506613750712369,0.477882559925797,3,0.03125,0,616.050650515518
MMEAARM,3,10,1,ok,,16.377219,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite03_D10_run01.mat,100000,99,1,1,1,86.8255984126923,3.17440158730768,27.9882972597876,0.00362065911194658,0.726297724694735,0.00362065911194658,6,0.0606060606060606,0.151515151515152,7717.15282315887
MMEAARM,3,2,1,ok,,19.0930259,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite03_D2_run01.mat,100000,99,1,1,1,89.9943748128687,0.0056251871313151,80.8655681135702,0.000664121226599234,0.125875503768743,0.000664121226599234,11,0.111111111111111,0.777777777777778,8099.86213157438
MMEAARM,3,3,1,ok,,19.9596437,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite03_D3_run01.mat,100000,84,1,1,1,87.3969147113346,2.60308528866541,30.4360217792665,0.0212437304030878,0.450285209855132,0.0212437304030878,4,0.0476190476190476,0.0238095238095238,7922.29131499486
MMEAARM,3,5,1,ok,,16.7290504,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite03_D5_run01.mat,100000,98,1,1,1,89.7789446797656,0.221055320234399,51.952978034435,0.00233666770669811,0.294473869859868,0.00233666770669811,11,0.112244897959184,0.561224489795918,8075.83828213084
MMEAARM,4,10,1,ok,,14.0211859,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite04_D10_run01.mat,100000,100,2,0,0,9.57546099868978e-05,89.99990424539,1.85332904803204e-05,0.865903250766931,1.27515440310719,0.811394951286136,25,0.25,0,0.000163604241657599
MMEAARM,4,2,1,ok,,167.5531584,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite04_D2_run01.mat,100000,99,2,2,1,89.9999639975998,3.60024001508918e-05,79.4244257126323,0.000185703077881681,0.067482309870246,6.24944075212858e-05,1,0.0101010101010101,0.777777777777778,8099.99549283218
MMEAARM,4,3,1,ok,,23.1158875,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite04_D3_run01.mat,100000,96,2,2,1,89.6217409729919,0.378259027008113,45.8720158200288,0.0115248626123322,0.198302789641856,0.00620237290402407,2,0.0208333333333333,0.25,8054.29085793141
MMEAARM,4,5,1,ok,,18.3288171,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite04_D5_run01.mat,100000,96,2,1,0.5,89.8704132892171,0.129586710782888,22.707821521714,0.0207071783962163,0.509004471910886,0.00530052320999969,2,0.0208333333333333,0.166666666666667,8078.02772818002
MMEAARM,5,10,1,ok,,14.3171706,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite05_D10_run01.mat,100000,100,1,0,0,0.260833801844939,89.7391661981551,0.228120032688544,1.14065564779233,1.27679833398031,1.14065564779233,4,0.04,0,20.362339108328
MMEAARM,5,2,1,ok,,19.039996,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite05_D2_run01.mat,100000,100,1,1,1,89.9999856346562,1.43653437731928e-05,76.9092319280496,2.70956208910139e-05,0.0576676316058617,2.70956208910139e-05,10,0.1,0.8,8099.99801519
MMEAARM,5,3,1,ok,,19.4681577,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite05_D3_run01.mat,100000,99,1,1,1,87.9666391129227,2.03336088707731,59.8531649612484,0.0189415317896286,0.361209322784406,0.0189415317896286,11,0.111111111111111,0.111111111111111,7937.74056198582
MMEAARM,5,5,1,ok,,16.7967435,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite05_D5_run01.mat,100000,96,1,1,1,89.9039449539629,0.0960550460371081,47.4281352423319,0.00120772990159299,0.458997662193479,0.00120772990159299,10,0.104166666666667,0.5,8095.76204894952
MMEAARM,6,10,1,error,位置 1 处的索引超出数组边界。索引不能超过 7。,3.0127914,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite06_D10_run01.mat,100000,0,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,6,2,1,ok,,19.7980729,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite06_D2_run01.mat,100000,96,2,2,1,89.9908959133772,0.00910408662275586,89.8161563777282,0.000863442724412773,0.00182392573263827,0.000797593797549248,13,0.135416666666667,1,8099.70581049671
MMEAARM,6,3,1,ok,,16.8829371,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite06_D3_run01.mat,100000,96,2,1,0.5,89.5187594474694,0.481240552530565,30.6374292643818,0.00730370486423695,0.308334211909618,0.00199896798173858,6,0.0625,0.166666666666667,8054.22359608071
MMEAARM,6,5,1,ok,,18.8831918,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite06_D5_run01.mat,100000,98,2,2,1,89.9754230203946,0.0245769796054134,65.4867970151427,0.000782981959391465,0.153101822161307,0.000552095229706823,1,0.0102040816326531,0.693877551020408,8095.9707888937
