algorithm,suite,D,run,status,message,runtime,resultFile,MaxFE,nReturned,nShared,nFoundShared,peakRecall,bestConsensus,consensusGap,meanConsensus,IGDX,GDX,minDistanceToShared,ndCount,ndRatio,highConsensusRatio,HV2D
MMEAARM,7,10,1,ok,,13.7355055,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite07_D10_run01.mat,100000,63,2,0,0,0.941693935511324,89.0583060644887,0.370347422690295,0.802703496521915,0.996523512525654,0.732834000474148,5,0.0793650793650794,0,12.7337656864664
MMEAARM,7,2,1,ok,,170.1470697,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite07_D2_run01.mat,100000,100,2,2,1,89.9957246497746,0.00427535022537029,85.0524158396637,0.00180082895085786,0.0334031676433868,0.000813461182509707,18,0.18,0.9,8099.79648774498
MMEAARM,7,3,1,ok,,18.3215849,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite07_D3_run01.mat,100000,99,2,2,1,89.9997078545791,0.000292145420900169,87.4847051870298,0.00656225397212278,0.0183253130873256,0.000185669899425224,11,0.111111111111111,0.888888888888889,8099.96466214633
MMEAARM,7,5,1,ok,,15.9706864,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite07_D5_run01.mat,100000,96,2,2,1,89.9903477168651,0.00965228313489774,48.2451234790169,0.00079164511796402,0.276527103215728,0.000708930857936999,5,0.0520833333333333,0.489583333333333,8098.71037007894
MMEAARM,8,2,1,ok,,23.4794237,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite08_D2_run01.mat,100000,99,2,2,1,89.9103903637435,0.0896096362564975,81.9398669473664,0.00811854269856727,0.0517668679569283,0.00621253056535198,11,0.111111111111111,0.636363636363636,8091.62298262821
MMEAARM,8,3,1,ok,,26.8131463,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite08_D3_run01.mat,100000,96,2,2,1,89.9952811438711,0.00471885612886069,36.5171832519461,0.00722270056188159,0.328760873444288,0.000187289703513086,3,0.03125,0.145833333333333,8099.59452086662
MMEAARM,8,5,1,error,位置 1 处的逻辑索引包含一个在数组边界之外的 true 值。,150.1450033,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite08_D5_run01.mat,100000,0,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,9,10,1,error,位置 1 处的索引超出数组边界。索引不能超过 1。,2.457709,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite09_D10_run01.mat,100000,0,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,10,10,1,error,位置 1 处的索引超出数组边界。索引不能超过 17。,3.5780574,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite10_D10_run01.mat,100000,0,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,10,2,1,ok,,20.0939612,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite10_D2_run01.mat,100000,99,6,5,0.833333333333333,89.9999425730261,5.74269739246347e-05,89.9898396634501,0.0908712396849679,0.000473665496671638,3.36649005521979e-05,10,0.101010101010101,1,8099.99671042894
MMEAARM,10,3,1,ok,,16.3162969,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite10_D3_run01.mat,100000,99,6,5,0.833333333333333,89.9983684821681,0.00163151783192461,75.35808950269,0.00609407101440348,0.0666642219586008,0.000216247679064639,8,0.0808080808080808,0.606060606060606,8099.82048928842
MMEAARM,10,5,1,ok,,23.391985,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite10_D5_run01.mat,100000,98,6,4,0.666666666666667,89.9054021286014,0.0945978713986051,49.9430670660305,0.108770597989973,0.142500107042493,0.00153997408106119,6,0.0612244897959184,0.387755102040816,8090.03563071046
MMEAARM,11,10,1,error,位置 1 处的索引超出数组边界。索引不能超过 2。,2.5536946,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite11_D10_run01.mat,100000,0,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,11,2,1,ok,,15.759601,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite11_D2_run01.mat,100000,96,8,4,0.5,89.999699320456,0.000300679544025684,89.9926309870058,0.192745897259116,0.000355655439138121,3.77757820228249e-05,19,0.197916666666667,1,8099.99632710274
MMEAARM,11,3,1,error,位置 1 处的索引超出数组边界。索引不能超过 5。,2.4476376,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite11_D3_run01.mat,100000,0,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,11,5,1,error,位置 1 处的索引超出数组边界。索引不能超过 7。,2.330549,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite11_D5_run01.mat,100000,0,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,12,10,1,error,位置 1 处的索引超出数组边界。索引不能超过 7。,2.3707549,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite12_D10_run01.mat,100000,0,16,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
MMEAARM,12,2,1,ok,,18.4496441,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAARM_suite12_D2_run01.mat,100000,96,16,6,0.375,89.9983352101436,0.00166478985643437,89.9476334893067,0.152922890407098,0.000821929090291995,7.89758872219317e-05,14,0.145833333333333,1,8099.97258629023
MMEAWI,1,10,1,ok,,50.4544269,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite01_D10_run01.mat,100000,13,2,0,0,2.15868233510719e-05,89.9999784131766,1.67503497786688e-06,1.0146897688145,1.00243693577253,0.968108015108375,13,1,0,1.84917370591073e-06
MMEAWI,1,2,1,ok,,116.4415235,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite01_D2_run01.mat,100000,100,2,2,1,88.4785432509862,1.52145674901381,88.4373556103741,5.4049120513854e-06,8.22090176124856e-06,3.14953932290104e-06,100,1,1,8018.1457476421
MMEAWI,1,3,1,ok,,40.4897622,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite01_D3_run01.mat,100000,100,2,1,0.5,90.5734619239393,-0.573461923939277,90.5734619239393,0.223181214782075,5.54867275408488e-06,5.54867275408022e-06,100,1,1,8224.28501236352
MMEAWI,1,5,1,ok,,43.5801026,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite01_D5_run01.mat,100000,100,2,0,0,0.0477108969844693,89.9522891030155,0.017800514252385,0.74926896102505,0.84151770336428,0.688939103870612,100,1,0,3.30307540504304
MMEAWI,2,10,1,ok,,75.8030201,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite02_D10_run01.mat,100000,100,2,0,0,0.62625865425693,89.3737413457431,0.46373742233729,0.819620998702997,1.20461219856822,0.7108800535592,100,1,0,1.25787035423563
MMEAWI,2,2,1,ok,,43.5468692,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite02_D2_run01.mat,100000,100,2,1,0.5,89.9999976154937,2.38450626000031e-06,89.9999969225059,0.362042181021576,6.38347608024494e-06,6.21732179455617e-06,100,1,1,8099.99983903015
MMEAWI,2,3,1,ok,,42.2860719,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite02_D3_run01.mat,100000,100,2,1,0.5,89.9999988608916,1.13910844845577e-06,89.9999983755634,0.270484818388257,6.58762983573947e-06,5.09345929681919e-06,100,1,1,8099.99986263592
MMEAWI,2,5,1,ok,,34.9511888,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite02_D5_run01.mat,100000,7,2,0,0,7.02629999207622,82.9737000079238,6.11021721496371,0.598769478889383,0.481433640357377,0.478645858404568,7,1,0,400.703065266714
MMEAWI,3,10,1,ok,,95.5721629,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite03_D10_run01.mat,100000,100,1,0,0,0.03641806523936,89.9635819347606,0.03641806523936,0.772155975494666,1.25908631394007,0.772155975494666,100,1,0,0.00132627547577828
MMEAWI,3,2,1,ok,,40.5425465,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite03_D2_run01.mat,100000,100,1,1,1,89.9999990925714,9.07428557184176e-07,89.9999960415139,2.37152121961122e-06,7.49399120029803e-06,2.37152121961122e-06,100,1,1,8099.99996357183
MMEAWI,3,3,1,ok,,44.5698751,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite03_D3_run01.mat,100000,100,1,1,1,89.9999906534543,9.34654565298842e-06,89.999984143787,3.56598008854743e-05,3.6596022629551e-05,3.56598008854743e-05,100,1,1,8099.99890631266
MMEAWI,3,5,1,ok,,44.578148,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite03_D5_run01.mat,100000,100,1,1,1,89.9999989853611,1.01463888313447e-06,89.9999987687982,3.47183825253928e-06,3.66901874600611e-06,3.47183825253928e-06,100,1,1,8099.99986739351
MMEAWI,4,10,1,ok,,44.3106498,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite04_D10_run01.mat,100000,2,2,0,0,9.57546099868978e-05,89.99990424539,4.78797656739971e-05,0.984381571294813,0.792266291531456,0.776381470345576,2,1,0,0.004905642094537
MMEAWI,4,2,1,ok,,39.6730917,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite04_D2_run01.mat,100000,100,2,1,0.5,89.9999999844399,1.55600616835727e-08,89.9999999844399,0.1565141198134,1.30021608160291e-06,1.30021608160291e-06,100,1,1,8099.99999803733
MMEAWI,4,3,1,ok,,40.4708847,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite04_D3_run01.mat,100000,100,2,1,0.5,89.9999999500641,4.99358918659709e-08,89.9999999500641,0.245204039968244,3.13365682297294e-06,3.13365682297025e-06,100,1,1,8099.99999199124
MMEAWI,4,5,1,ok,,38.1195439,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite04_D5_run01.mat,100000,100,2,0,0,13.0648706039322,76.9351293960678,7.58057436370631,0.783870106065816,0.774999282594314,0.67336662459169,100,1,0,657.362824156966
MMEAWI,5,10,1,ok,,90.7267577,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite05_D10_run01.mat,100000,100,1,0,0,0.260833801844939,89.7391661981551,0.260833801844939,0.75154636475221,1.24986096593647,0.75154636475221,100,1,0,0.0680342721848848
MMEAWI,5,2,1,ok,,48.8808337,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite05_D2_run01.mat,100000,100,1,1,1,89.9999998498977,1.50102295037868e-07,89.9999994531278,2.75377030421692e-06,3.01942648599855e-06,2.75377030421692e-06,100,1,1,8099.99999520238
MMEAWI,5,3,1,ok,,45.5498032,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite05_D3_run01.mat,100000,100,1,1,1,89.9999997994825,2.00517476400819e-07,89.9999997994825,2.20969872337282e-06,2.20969872337283e-06,2.20969872337282e-06,100,1,1,8099.99997177368
MMEAWI,5,5,1,ok,,39.1168351,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite05_D5_run01.mat,100000,95,1,1,1,89.9998679445478,0.000132055452155555,89.9997294634831,0.000111481641605349,0.000120492135443857,0.000111481641605349,95,1,1,8099.98381063159
MMEAWI,6,10,1,ok,,62.1506017,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite06_D10_run01.mat,100000,1,2,0,0,0.961269631568868,89.0387303684311,0.961269631568868,1.11217185036194,1.06190749847745,1.06190749847745,1,1,0,21.7509631500845
MMEAWI,6,2,1,ok,,38.8179389,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite06_D2_run01.mat,100000,100,2,1,0.5,89.9999994483534,5.51646607505063e-07,89.9999994483534,0.310283967399226,1.4329831010181e-06,1.4329831010181e-06,100,1,1,8099.99994493273
MMEAWI,6,3,1,ok,,40.0201478,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite06_D3_run01.mat,100000,99,2,1,0.5,89.9999807866681,1.92133318819288e-05,89.999956789653,0.306964581007031,2.4984397926655e-05,2.3975638390559e-05,99,1,1,8099.99809033321
MMEAWI,6,5,1,ok,,43.1252443,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite06_D5_run01.mat,100000,100,2,1,0.5,89.9999543642942,4.56357057743162e-05,89.9999430355021,0.394917582293367,3.06990845189597e-05,2.48047903220002e-05,100,1,1,8099.99524290613
MMEAWI,7,10,1,ok,,80.6966122,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite07_D10_run01.mat,100000,100,2,0,0,0.941693935511324,89.0583060644887,0.917139036873287,0.98226504281862,1.42011078631668,0.930682441423164,100,1,0,1.0310752678789
MMEAWI,7,2,1,ok,,44.2229601,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite07_D2_run01.mat,100000,80,2,1,0.5,89.9999766003635,2.33996365324174e-05,89.9997462115679,0.330883583296668,9.00521315758815e-05,7.80212383557462e-05,80,1,1,8099.99831692192
MMEAWI,7,3,1,ok,,42.5840526,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite07_D3_run01.mat,100000,100,2,1,0.5,89.9999853618996,1.46381003673923e-05,89.9999853535807,0.424418953603852,2.76760292623929e-05,2.76758204005532e-05,100,1,1,8099.99753360789
MMEAWI,7,5,1,ok,,35.8314967,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite07_D5_run01.mat,100000,93,2,0,0,10.0894650458246,79.9105349541754,10.0416117849348,0.655926106744425,0.539377296670729,0.445780840730289,93,1,0,1003.25453500486
MMEAWI,8,2,1,ok,,46.7159778,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite08_D2_run01.mat,100000,100,2,1,0.5,89.9999998218416,1.78158416019869e-07,89.9999998218416,0.204301580515862,6.42677997058213e-06,6.42677997052286e-06,100,1,1,8099.99997260569
MMEAWI,8,3,1,ok,,47.3675267,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite08_D3_run01.mat,100000,100,2,1,0.5,89.9999900518232,9.94817678190429e-06,89.9999882130516,0.291427402699853,5.87999023338838e-05,5.87832114542673e-05,100,1,1,8099.99871200929
MMEAWI,8,5,1,ok,,42.155612,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite08_D5_run01.mat,100000,91,2,0,0,11.6542931877659,78.3457068122341,6.26650685028899,0.486496154580906,0.448551172676544,0.266165411901222,91,1,0,750.919263162045
MMEAWI,9,10,1,ok,,81.5189288,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite09_D10_run01.mat,100000,100,20,0,0,0.00024846953148483,89.9997515304685,0.00024846953148483,0.846140551461151,0.964466454831745,0.643115903991655,100,1,0,7.54850100850041e-08
MMEAWI,10,10,1,ok,,207.7715264,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite10_D10_run01.mat,100000,100,6,1,0.166666666666667,89.9971855287655,0.00281447123452949,89.9966087457992,0.789874887649846,0.000244715879434708,0.000228260979008472,100,1,1,8099.64553275328
MMEAWI,10,2,1,ok,,37.6631704,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite10_D2_run01.mat,100000,100,6,1,0.166666666666667,89.9999998071423,1.92857697811633e-07,89.9999998071423,0.512955607174589,2.52961868674381e-06,2.52961868669001e-06,100,1,1,8099.99997190507
MMEAWI,10,3,1,ok,,35.5105565,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite10_D3_run01.mat,100000,100,6,1,0.166666666666667,89.9999936048373,6.39516271405682e-06,89.9999752212742,0.619030281847877,1.27544822880542e-05,1.08015906414623e-05,100,1,1,8099.99916325641
MMEAWI,10,5,1,ok,,47.230324,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite10_D5_run01.mat,100000,73,6,1,0.166666666666667,89.9999807120148,1.92879851823591e-05,89.9999789170343,0.740696275966284,2.34571428140755e-05,2.31639510675728e-05,73,1,1,8099.99746498128
MMEAWI,11,10,1,ok,,84.1257913,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite11_D10_run01.mat,100000,100,8,0,0,0.467718856730201,89.5322811432698,0.467718856730201,0.913955161838498,1.15798293707044,0.790072785400515,100,1,0,0.218760928941006
MMEAWI,11,2,1,ok,,34.0533096,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite11_D2_run01.mat,100000,100,8,1,0.125,89.9999988418177,1.15818231449794e-06,89.9999981833859,0.520692756891378,5.1136365291881e-06,4.64645913393599e-06,100,1,1,8099.99994137712
MMEAWI,11,3,1,ok,,39.535684,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite11_D3_run01.mat,100000,100,8,1,0.125,89.9999991092425,8.90757476668114e-07,89.999998045872,0.654059980346238,5.8958321707894e-06,4.89752295492756e-06,100,1,1,8099.99992826836
MMEAWI,11,5,1,ok,,37.0570524,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite11_D5_run01.mat,100000,100,8,1,0.125,89.9999572124224,4.27875776267683e-05,89.9999482431194,0.653619019072602,4.45787307954959e-05,4.18543384861452e-05,100,1,1,8099.99508098181
MMEAWI,12,10,1,ok,,86.0002803,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite12_D10_run01.mat,100000,100,16,0,0,1.44423282752527,88.5557671724747,1.44423282752527,0.900182007167848,1.06715559044176,0.642713699883497,100,1,0,2.08580846010163
MMEAWI,12,2,1,ok,,37.7904006,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite12_D2_run01.mat,100000,100,16,1,0.0625,89.9999984937767,1.50622329897487e-06,89.9999955424263,0.516803562100741,6.87078181437069e-06,6.32968395497473e-06,100,1,1,8099.99984091166
MMEAWI,12,3,1,ok,,35.4589884,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMEAWI_suite12_D3_run01.mat,100000,5,16,1,0.0625,89.9999995441998,4.55800204690604e-07,89.9999967507636,0.677368850175209,7.70682677753084e-06,7.04795909916411e-06,5,1,1,8099.99994445083
MMOEABH,1,10,1,ok,,36.4293629,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite01_D10_run01.mat,100000,13,2,0,0,2.15868233510719e-05,89.9999784131766,1.66294338244965e-06,0.712831139911999,0.887152851079043,0.587791191478161,10,0.769230769230769,0,7.55877617537954e-08
MMOEABH,1,2,1,ok,,107.7562611,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite01_D2_run01.mat,100000,100,2,1,0.5,88.2497542910045,1.75024570899551,47.0502664847161,0.289033954153273,0.461266430908318,1.71511456214805e-05,38,0.38,0.38,7833.92246172106
MMOEABH,1,3,1,ok,,84.2907715,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite01_D3_run01.mat,100000,76,2,2,1,90.5734397989609,-0.573439798960877,20.4422096207797,0.00019828295710197,0.448614145518126,3.27698661578322e-05,17,0.223684210526316,0.223684210526316,8231.98872993249
MMOEABH,1,5,1,ok,,234.3548279,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite01_D5_run01.mat,100000,36,2,1,0.5,87.7747000479789,2.22529995202115,27.1891847192319,0.00410385479531675,0.423029372690172,0.002674459617533,11,0.305555555555556,0.277777777777778,7744.12793449415
MMOEABH,2,10,1,ok,,88.5173023,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite02_D10_run01.mat,100000,100,2,0,0,0.62625865425693,89.3737413457431,0.454155819225145,0.60100960272992,1.09472344873086,0.419589008217831,93,0.93,0,1.10438933952543
MMOEABH,2,2,1,ok,,40.8211223,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite02_D2_run01.mat,100000,57,2,2,1,89.9999999781286,2.18713580579788e-08,41.4662443842284,0.00113849937381147,0.211379052922723,6.16215631083635e-07,18,0.315789473684211,0.421052631578947,8099.99999894901
MMOEABH,2,3,1,ok,,33.6859453,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite02_D3_run01.mat,100000,34,2,1,0.5,89.9999815688794,1.84311205515542e-05,47.9444554004249,0.130642510151311,0.194960796425491,2.25549817951728e-05,18,0.529411764705882,0.529411764705882,8099.99856892094
MMOEABH,2,5,1,ok,,38.1899661,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite02_D5_run01.mat,100000,31,2,1,0.5,89.9969794597682,0.00302054023181597,57.1973622228858,0.315944212786544,0.0653789695803369,0.000192542276290021,19,0.612903225806452,0.612903225806452,8099.69836826825
MMOEABH,3,10,1,ok,,47.9083117,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite03_D10_run01.mat,100000,91,1,1,1,89.9976234982833,0.00237650171666814,73.190956273585,0.000159709357636001,0.145631030374302,0.000159709357636001,74,0.813186813186813,0.813186813186813,8099.6678289873
MMOEABH,3,2,1,ok,,25.9771666,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite03_D2_run01.mat,100000,71,1,0,0,64.8122282167226,25.1877717832774,34.9657438579059,0.287622687963916,0.468803624293802,0.287622687963916,38,0.535211267605634,0,5392.87187260392
MMOEABH,3,3,1,ok,,30.3042238,D:\code\multi_party_multi_modal\hamaza_code\Results\ofec_mpmmo_platemo_1e5\tasks\MMOEABH_suite03_D3_run01.mat,100000,87,1,1,1,89.9602381454095,0.0397618545904521,40.3252579640636,0.0029775445624954,0.614346334525262,0.0029775445624954,31,0.35632183908046,0.35632183908046,8096.83362721419
